INDEX,STATUS,MALWARE,PLATFORMS,TACTIC,TID,TECHNIQUE,DATA SOURCES
222,Active,bankshot,windows,persistence,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
223,Active,bankshot,windows,privilege-escalation,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
224,Active,dtrack,windows,persistence,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
225,Active,dtrack,windows,privilege-escalation,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
226,Active,fallchill,windows,persistence,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
227,Active,fallchill,windows,privilege-escalation,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
228,Active,threatneedle,windows,persistence,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
229,Active,threatneedle,windows,privilege-escalation,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
230,Active,typeframe,windows,persistence,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
231,Active,typeframe,windows,privilege-escalation,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
232,Active,volgmer,windows,persistence,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
233,Active,volgmer,windows,privilege-escalation,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
234,Active,wannacry,windows,persistence,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
235,Active,wannacry,windows,privilege-escalation,T1543.003,Windows Service,command-execution|driver-load|os-api-execution|process-creation|service-creation|service-modification|windows-registry-key-creation|windows-registry-key-modification
236,Active,applejeus,linux|macos|windows,persistence,T1546.016,Installer Packages,command-execution|file-creation|process-creation
237,Active,applejeus,linux|macos|windows,privilege-escalation,T1546.016,Installer Packages,command-execution|file-creation|process-creation
238,Active,dtrack,linux|macos|windows,persistence,T1547,Boot or Logon Autostart Execution,command-execution|driver-load|file-creation|file-modification|kernel-module-load|module-load|os-api-execution|process-creation|windows-registry-key-creation|windows-registry-key-modification
239,Active,dtrack,linux|macos|windows,privilege-escalation,T1547,Boot or Logon Autostart Execution,command-execution|driver-load|file-creation|file-modification|kernel-module-load|module-load|os-api-execution|process-creation|windows-registry-key-creation|windows-registry-key-modification
240,Active,taintedscribe,windows,persistence,T1547.001,Registry Run Keys / Startup Folder,command-execution|file-modification|process-creation|windows-registry-key-creation|windows-registry-key-modification
241,Active,taintedscribe,windows,privilege-escalation,T1547.001,Registry Run Keys / Startup Folder,command-execution|file-modification|process-creation|windows-registry-key-creation|windows-registry-key-modification
242,Active,threatneedle,windows,persistence,T1547.001,Registry Run Keys / Startup Folder,command-execution|file-modification|process-creation|windows-registry-key-creation|windows-registry-key-modification
243,Active,threatneedle,windows,privilege-escalation,T1547.001,Registry Run Keys / Startup Folder,command-execution|file-modification|process-creation|windows-registry-key-creation|windows-registry-key-modification
244,Active,applejeus,windows,defense-evasion,T1548.002,Bypass User Account Control,command-execution|process-creation|process-metadata|windows-registry-key-modification
245,Active,applejeus,windows,privilege-escalation,T1548.002,Bypass User Account Control,command-execution|process-creation|process-metadata|windows-registry-key-modification
246,Active,applejeus,macos|windows,defense-evasion,T1553.002,Code Signing,file-metadata
247,Active,blindingcan,macos|windows,defense-evasion,T1553.002,Code Signing,file-metadata
248,Active,dtrack,linux|macos|windows,collection,T1560,Archive Collected Data,command-execution|file-creation|process-creation|script-execution
249,Active,taintedscribe,linux|macos|windows,collection,T1560,Archive Collected Data,command-execution|file-creation|process-creation|script-execution
250,Active,applejeus,linux|macos|windows|office-365|saas|google-workspace,initial-access,T1566.002,Spearphishing Link,application-log-content|network-traffic-content|network-traffic-flow
251,Active,wannacry,linux|macos|windows,lateral-movement,T1570,Lateral Tool Transfer,command-execution|file-creation|file-metadata|named-pipe-metadata|network-share-access|network-traffic-content|network-traffic-flow|process-creation
252,Active,badcall,linux|macos|windows,command-and-control,T1571,Non-Standard Port,network-traffic-content|network-traffic-flow
253,Active,bankshot,linux|macos|windows,command-and-control,T1571,Non-Standard Port,network-traffic-content|network-traffic-flow
254,Active,hardrain,linux|macos|windows,command-and-control,T1571,Non-Standard Port,network-traffic-content|network-traffic-flow
255,Active,hoplight,linux|macos|windows,command-and-control,T1571,Non-Standard Port,network-traffic-content|network-traffic-flow
256,Active,typeframe,linux|macos|windows,command-and-control,T1571,Non-Standard Port,network-traffic-content|network-traffic-flow
257,Active,cryptoistic,linux|macos|windows,command-and-control,T1573,Encrypted Channel,network-traffic-content
258,Active,dtrack,linux|macos|windows,defense-evasion,T1574,Hijack Execution Flow,command-execution|file-creation|file-modification|module-load|process-creation|service-metadata|windows-registry-key-modification
259,Active,dtrack,linux|macos|windows,persistence,T1574,Hijack Execution Flow,command-execution|file-creation|file-modification|module-load|process-creation|service-metadata|windows-registry-key-modification
260,Active,dtrack,linux|macos|windows,privilege-escalation,T1574,Hijack Execution Flow,command-execution|file-creation|file-modification|module-load|process-creation|service-metadata|windows-registry-key-modification
